26.7606,2.38446,3.69616e-008,-4.80573e-009,-1.20079e-008
28.3733,0.634191,-1.43726e-008,-7.34366e-011,-2.84238e-008
29.138,0.316775,-1.94293e-008,1.0145e-008,-4.26611e-008
28.4776,1.26619,-1.44046e-008,5.10768e-009,-4.97771e-008
27.9194,1.61135,1.51449e-008,-7.22389e-009,-7.08218e-008
27.5299,2.66193,6.08561e-008,-2.49512e-008,-4.51566e-008
28.1591,2.29393,1.83205e-008,-1.37384e-009,-2.00745e-008
29.6629,0.816775,-1.27152e-008,1.0719e-008,-3.49764e-008
29.2423,1.44878,2.04013e-009,1.94617e-009,-5.73569e-008
29.5794,2.132,9.72816e-009,-8.13337e-009,-3.60231e-008
29.0545,2.632,1.90025e-008,-8.79118e-009,-4.60481e-008
