节点,X坐标,Y坐标,U位移,V位移
540,0.856755,0.665841,-0.000428378,9.98762e-005
541,0.927979,0.599883,-0.00046399,8.99825e-005
542,0.910194,0.63304,-0.000455097,9.4956e-005
543,0.981956,0.566663,-0.000490978,8.49995e-005
544,0.963986,0.599944,-0.000481993,8.99916e-005
545,0.698471,0.871044,-0.000349236,0.000130657
546,0.665767,0.926917,-0.000332884,0.000139038
547,0.698428,0.90839,-0.000349214,0.000136259
548,0.633116,0.981756,-0.000316558,0.000147263
549,0.666077,0.963446,-0.000333039,0.000144517
550,0.730567,0.852274,-0.000365284,0.000127841
551,0.731277,0.813069,-0.000365639,0.00012196
552,0.761491,0.79719,-0.000380746,0.000119579
553,0.769524,0.762243,-0.000384762,0.000114336
554,0.821959,0.731012,-0.00041098,0.000109652
555,0.805405,0.759934,-0.000402703,0.00011399
556,0.874938,0.699124,-0.000437469,0.000104869
557,0.85758,0.732132,-0.00042879,0.00010982
558,0.928308,0.666343,-0.000464154,9.99514e-005
559,0.910606,0.69949,-0.000455303,0.000104924
560,0.98203,0.633281,-0.000491015,9.49922e-005
561,0.964137,0.666524,-0.000482069,9.99786e-005
562,0.762269,0.871416,-0.000381135,0.000130712
563,0.731257,0.926606,-0.000365629,0.000138991
564,0.763002,0.908402,-0.000381501,0.00013626
565,0.699628,0.98169,-0.000349814,0.000147254
566,0.732146,0.963377,-0.000366073,0.000144507
567,0.796088,0.852757,-0.000398044,0.000127914
568,0.820738,0.794751,-0.000410369,0.000119213
569,0.7946,0.817736,-0.0003973,0.00012266
570,0.875451,0.765811,-0.000437726,0.000114872
571,0.855164,0.799508,-0.000427582,0.000119926
572,0.928568,0.732925,-0.000464284,0.000109939
573,0.910772,0.766238,-0.000455386,0.000114936
574,0.982107,0.699909,-0.000491054,0.000104986
575,0.964239,0.733163,-0.00048212,0.000109974
576,0.82485,0.873142,-0.000412425,0.000130971
577,0.795559,0.926886,-0.00039778,0.000139033
578,0.823588,0.910285,-0.000411794,0.000136543
579,0.765852,0.981687,-0.000382926,0.000147253
580,0.797519,0.9634,-0.00039876,0.00014451
581,0.874145,0.833113,-0.000437073,0.000124967
582,0.859271,0.864976,-0.000429636,0.000129746
583,0.929026,0.79967,-0.000464513,0.000119951
584,0.912687,0.832848,-0.000456344,0.000124927
585,0.982132,0.766587,-0.000491066,0.000114988
586,0.964715,0.799781,-0.000482358,0.000119967
587,0.857997,0.926695,-0.000428999,0.000139004
588,0.881012,0.900302,-0.000440506,0.000135045
589,0.831668,0.981714,-0.000415834,0.000147257
590,0.864117,0.96161,-0.000432059,0.000144242
591,0.931637,0.865885,-0.000465819,0.000129883
592,0.914836,0.901476,-0.000457418,0.000135221
593,0.982583,0.833194,-0.000491292,0.000124979
594,0.965843,0.86612,-0.000482922,0.000129918
595,0.934447,0.930854,-0.000467224,0.000139628
596,0.899116,0.979896,-0.000449558,0.000146984
597,0.928964,0.964595,-0.000464482,0.000144689
598,0.98326,0.899592,-0.00049163,0.000134939
599,0.968664,0.928736,-0.000484332,0.00013931
600,0.985404,0.962477,-0.000492702,0.000144371
601,0.963182,0.984699,-0.000481591,0.000147705
